grid,date,tag_left,tag_right,poop_id,poop_time,comments,id,obs,locx,locy,weight
JO,2011-06-08,F2556,F4894,C1439,941,Ear too poor to retag. I will need to recatch to change left ear colour. It slipped my mind that G/- already exists.,2556,AMP,10.0,20.0,223
JO,2011-05-08,F8290,D9074,C1491,1040,NA,2582,AMP,12.0,11.0,200
JO,2011-06-01,F8292,F7328,C1536,1045,NA,2615,AMP,12.0,12.0,217
JO,2011-05-26,F8020,F2792,C1555,912,NA,2630,MVH,11.5,14.5,237
CH,2011-05-20,F8090,F8091,C1740,953,NA,2776,CUG,10.0,17.5,195
JO,2011-06-25,F3907,F3908,C1828,854,NA,2813,AMP,10.5,15.0,255
JO,2011-06-20,F8292,F7328,C1850,1028,NA,2826,AMP,12.0,12.0,222
JO,2011-06-22,F6007,F6008,C1918,1052,NA,2865,AMP,12.0,13.5,239
JO,2011-06-26,F5722,F5723,C1947,847,NA,2882,AMP,6.0,2.0,263
SU,2011-08-05,H1305,H1306,C2239,1128,NA,2987,LBD,5.5,6.5,185
KL,2011-07-05,F7206,-,C2442,1037,NA,3049,JAH,0.5,2.5,215
